// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_externaldocumentation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_header'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_httpbase'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_httpbearer'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_info'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_license'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_link'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_mediatype'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauth2'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflow'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflowauthorizationcode'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflowclientcredentials'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflowimplicit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflowpassword'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_oauthflows'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_openapi'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_openidconnect'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_operation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_parameter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_parameterbase'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_parameterintype'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_pathitem'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_py_enum'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_reference'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_requestbody'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_schema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_securitybase'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_securityschemetype'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_server'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_servervariable'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_tag'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models'}), (b {id: 'openapi_models_xml'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr'}), (b {id: 'openapi_models_emailstr_get_pydantic_core_schema'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr'}), (b {id: 'openapi_models_emailstr_get_pydantic_json_schema'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr'}), (b {id: 'openapi_models_emailstr_get_validators'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr'}), (b {id: 'openapi_models_emailstr_validate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr'}), (b {id: 'str'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr_get_validators'}), (b {id: 'openapi_models_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr_validate'}), (b {id: 'openapi_models_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr_get_pydantic_json_schema'}), (b {id: 'openapi_models_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr_get_pydantic_json_schema'}), (b {id: 'openapi_models_py_getjsonschemahandler'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_emailstr_get_pydantic_core_schema'}), (b {id: 'openapi_models_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_basemodelwithconfig'}), (b {id: 'openapi_models_py_basemodel'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_contact'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_license'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_info'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_servervariable'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_server'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_reference'}), (b {id: 'openapi_models_py_basemodel'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_discriminator'}), (b {id: 'openapi_models_py_basemodel'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_xml'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_externaldocumentation'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_schema'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_example'}), (b {id: 'openapi_models_py_typeddict'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_parameterintype'}), (b {id: 'openapi_models_py_enum'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_encoding'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_mediatype'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_parameterbase'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_parameter'}), (b {id: 'openapi_models_parameterbase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_header'}), (b {id: 'openapi_models_parameterbase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_requestbody'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_link'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_response'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_operation'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_pathitem'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_securityschemetype'}), (b {id: 'openapi_models_py_enum'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_securitybase'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_apikeyin'}), (b {id: 'openapi_models_py_enum'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_apikey'}), (b {id: 'openapi_models_securitybase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_httpbase'}), (b {id: 'openapi_models_securitybase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_httpbearer'}), (b {id: 'openapi_models_httpbase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflow'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflowimplicit'}), (b {id: 'openapi_models_oauthflow'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflowpassword'}), (b {id: 'openapi_models_oauthflow'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflowclientcredentials'}), (b {id: 'openapi_models_oauthflow'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflowauthorizationcode'}), (b {id: 'openapi_models_oauthflow'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauthflows'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_oauth2'}), (b {id: 'openapi_models_securitybase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_openidconnect'}), (b {id: 'openapi_models_securitybase'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_components'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_tag'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_models_openapi'}), (b {id: 'openapi_models_basemodelwithconfig'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_generate_operation_id'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_generate_operation_summary'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_api_route_for_openapi'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_fields_from_routes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_dependency_data'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_operation_metadata'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_operation_parameters'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_operation_request_body'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_path'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_get_openapi_security_definitions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils'}), (b {id: 'openapi_utils_openapidependencydata'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_openapidependencydata'}), (b {id: 'dependencies_models_dependant'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_dependency_data'}), (b {id: 'dependencies_models_dependant'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_dependency_data'}), (b {id: 'dependencies_models_get_cache_key'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_dependency_data'}), (b {id: 'dependencies_models_get_oauth_scopes'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_dependency_data'}), (b {id: 'dependencies_models_is_security_scheme'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_dependency_data'}), (b {id: 'openapi_utils_openapidependencydata'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_security_definitions'}), (b {id: 'dependencies_models_dependant'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_security_definitions'}), (b {id: 'dependencies_models_get_security_scheme'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_security_definitions'}), (b {id: 'encoders_jsonable_encoder'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_security_definitions'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'compat_v2_get_schema_from_model_field'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'dependencies_utils_get_flat_fields_from_params'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'dependencies_utils_get_validation_alias'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'encoders_jsonable_encoder'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'openapi_utils_openapidependencydata'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'openapi_utils_py_modelnamemap'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_parameters'}), (b {id: 'params_paramtypes'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'compat_v2_get_schema_from_model_field'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'encoders_jsonable_encoder'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'openapi_utils_py_modelnamemap'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_request_body'}), (b {id: 'params_body'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_generate_operation_id'}), (b {id: 'exceptions_fastapideprecationwarning'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_generate_operation_id'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_generate_operation_id'}), (b {id: 'utils_generate_operation_id_for_path'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_generate_operation_summary'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_metadata'}), (b {id: 'openapi_utils_generate_operation_summary'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_metadata'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_operation_metadata'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'compat_v2_get_schema_from_model_field'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'datastructures_defaultplaceholder'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'dependencies_utils_get_flat_fields_from_params'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_get_openapi_dependency_data'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_get_openapi_operation_metadata'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_get_openapi_operation_parameters'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_get_openapi_operation_request_body'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_get_openapi_security_definitions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'openapi_utils_py_modelnamemap'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'utils_deep_dict_update'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi_path'}), (b {id: 'utils_is_body_allowed_for_status_code'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_api_route_for_openapi'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_api_route_for_openapi'}), (b {id: 'routing_routecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_fields_from_routes'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_fields_from_routes'}), (b {id: 'dependencies_utils_get_flat_params'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_fields_from_routes'}), (b {id: 'openapi_utils_get_api_route_for_openapi'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_fields_from_routes'}), (b {id: 'openapi_utils_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_fields_from_routes'}), (b {id: 'routing_routecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'compat_v2_get_definitions'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'compat_v2_get_flat_models_from_fields'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'compat_v2_get_model_name_map'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'encoders_jsonable_encoder'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_models_openapi'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_utils_get_api_route_for_openapi'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_utils_get_fields_from_routes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_utils_get_openapi_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_utils_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'openapi_utils_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_get_openapi'}), (b {id: 'routing_routecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'openapi_utils_rationale_409'}), (b {id: 'openapi_utils'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_body'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_cookie'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_depends'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
